Code, Name, Standard Deviation, Average, HedgeType, Skewness, latestValue, BuySuggestion
sz002105,信隆实业_us_chad,7.45,-22.66,1,-0.034,-27.96,0
sz002638,勤上光电_us_chad,7.45,-3.52,1,-0.079,-1.69,0
sz000028,国药一致_us_chad,7.45,1.19,1,-0.037,-8.41,1
sh603020,爱普股份_us_chad,7.46,-13.00,1,-0.064,-17.52,0
sz000010,美丽生态_us_chad,7.46,-26.54,1,-0.048,-29.17,0
sz002034,&#x7f8e ;&#x6b23 ;达_us_chad,7.46,-18.30,1,0.005,-19.47,0
sh600980,北矿磁材_us_chad,7.46,-15.79,1,-0.062,-22.30,1
sh601689,拓普集团_us_chad,7.46,-15.62,1,-0.022,-9.34,0
us_chad,us_chad_济川药业,7.46,-0.31,1,-0.058,0.23,0
sz300107,建新股份_us_chad,7.47,-25.22,1,-0.089,-35.33,1
sz000911,南宁糖业_us_chad,7.47,-6.59,1,-0.028,-2.47,0
sz002381,双箭股份_us_chad,7.47,-12.74,1,-0.020,-24.66,1
sz000760,斯太尔_us_chad,7.48,-6.75,1,0.012,-7.68,0
sh600731,湖南海利_us_chad,7.48,-25.42,1,-0.047,-38.25,1
sh600215,长春经开_us_chad,7.49,-22.94,1,-0.080,-40.53,1
sh600638,新黄浦_us_chad,7.50,-21.36,1,-0.074,-23.69,0
sz002588,史丹利_us_chad,7.51,-6.67,1,-0.010,-16.86,1
us_chad,us_chad_中青旅,7.52,-9.57,1,-0.054,-17.41,1
sz002421,达实智能_us_chad,7.52,-22.46,1,-0.082,-33.55,1
sh600355,精伦电子_us_chad,7.52,-11.38,1,-0.031,-21.45,1
sh603567,珍宝岛_us_chad,7.52,-14.76,1,-0.099,-28.32,1
sh600768,宁波富邦_us_chad,7.53,-24.72,1,-0.016,-20.77,0
sz002492,恒基达鑫_us_chad,7.53,-27.11,1,-0.057,-27.63,0
us_chad,us_chad_北巴传媒,7.54,-14.61,1,-0.003,6.07,2
sz000888,峨眉山Ａ_us_chad,7.55,-10.18,1,-0.026,-17.02,1
sz300338,开元仪器_us_chad,7.55,-30.98,1,-0.014,-31.56,0
sz300063,天龙集团_us_chad,7.55,-4.61,1,0.078,-3.48,0
sz002679,福建金森_us_chad,7.56,-22.26,1,-0.034,-30.57,1
sz300267,尔康制药_us_chad,7.56,-11.04,1,-0.067,-18.82,1
sz002755,东方新星_us_chad,7.57,-13.25,1,-0.050,-17.03,0
sh600548,深高速_us_chad,7.58,-7.52,1,-0.005,-11.50,0
sh603030,全筑股份_us_chad,7.59,-28.54,1,-0.080,-41.67,1
us_chad,us_chad_岷江水电,7.60,-26.45,1,-0.072,-26.92,0
sh603315,福鞍股份_us_chad,7.61,-14.56,1,-0.059,-23.84,1
sz002509,天广消防_us_chad,7.61,-17.27,1,-0.036,-12.27,0
sh600079,人福医药_us_chad,7.61,-7.79,1,-0.066,-21.29,1
sz300221,银禧科技_us_chad,7.61,-22.75,1,-0.014,-14.44,2
sz002444,巨星科技_us_chad,7.61,-17.63,1,-0.032,-14.35,0
sh600969,郴电国际_us_chad,7.61,-21.66,1,-0.090,-29.88,1
sz300044,赛为智能_us_chad,7.62,-26.55,1,-0.097,-38.74,1
sz300025,华星创业_us_chad,7.64,-17.37,1,-0.029,-2.50,2
sh603008,喜临门_us_chad,7.65,-16.34,1,0.001,-25.40,1
sh600864,哈投股份_us_chad,7.65,-16.24,1,-0.070,-25.32,1
sz002098,浔兴股份_us_chad,7.65,-25.05,1,-0.078,-31.83,1
sz300285,国瓷材料_us_chad,7.65,8.53,1,-0.009,-2.67,1
sh600658,电子城_us_chad,7.66,-23.67,1,-0.078,-36.02,1
sz002016,世荣兆业_us_chad,7.66,-31.00,1,-0.080,-39.68,1
sz002659,中泰桥梁_us_chad,7.66,-15.93,1,-0.061,-28.69,1
sz000856,*ST;冀装_us_chad,7.67,-21.43,1,-0.064,-27.09,0
sz000045,深纺织Ａ_us_chad,7.67,-25.69,1,-0.058,-31.90,1
sz002533,金杯电工_us_chad,7.67,-19.68,1,-0.025,-16.84,0
sh600385,山东金泰_us_chad,7.67,-21.37,1,-0.007,-19.04,0
sz000023,深天地Ａ_us_chad,7.68,-6.83,1,-0.009,-0.64,0
sz300371,汇中股份_us_chad,7.68,-14.90,1,-0.037,-22.95,1
us_chad,us_chad_开开实业,7.69,-19.67,1,-0.003,-19.87,0
sz300301,长方集团_us_chad,7.69,-20.73,1,-0.059,-30.98,1
sz002513,*ST;蓝丰_us_chad,7.69,-22.75,1,-0.081,-35.54,1
sz002364,中恒电气_us_chad,7.71,-14.23,1,-0.054,-18.21,0
us_chad,us_chad_保利地产,7.72,-6.88,1,-0.051,-13.56,0
sz002352,鼎泰新材_us_chad,7.73,-7.13,1,-0.045,-9.75,0
sh600979,广安爱众_us_chad,7.73,-21.79,1,-0.099,-34.51,1
sz002053,云南盐化_us_chad,7.74,-12.19,1,-0.021,-20.67,1
sz002393,力生制药_us_chad,7.74,-10.86,1,-0.061,-22.62,1
sz002139,拓邦股份_us_chad,7.74,-16.65,1,-0.092,-27.26,1
sz300201,海伦哲_us_chad,7.75,-3.31,1,0.074,-2.59,0
sz300029,天龙光电_us_chad,7.75,-22.74,1,-0.059,-27.72,0
sz000037,*ST;南񵍚_us_chad,7.75,-29.30,1,-0.033,-32.94,0
sh601886,江河集团_us_chad,7.76,-23.87,1,-0.069,-32.51,1
sz300374,恒通科技_us_chad,7.76,-14.90,1,-0.041,-19.78,0
sh600769,祥龙电业_us_chad,7.76,-17.64,1,-0.028,-29.08,1
sz300192,科斯伍德_us_chad,7.77,-11.91,1,-0.008,-6.48,0
sh600076,康欣新材_us_chad,7.78,-16.94,1,0.019,-6.85,2
sz000819,岳阳兴长_us_chad,7.78,-24.37,1,-0.022,-34.07,1
sh601992,金隅股份_us_chad,7.78,-14.07,1,-0.090,-25.65,1
sz300243,瑞丰高材_us_chad,7.78,-24.69,1,-0.052,-34.10,1
sz002160,常铝股份_us_chad,7.79,-23.57,1,-0.093,-37.66,1
sz002550,千红制药_us_chad,7.79,-22.92,1,-0.081,-31.29,1
sh603456,九洲药业_us_chad,7.80,1.30,1,0.000,-8.87,1
sz000601,韶能股份_us_chad,7.80,-6.13,1,-0.058,-10.26,0
sz002650,加加食品_us_chad,7.81,-12.34,1,-0.077,-13.22,0
us_chad,us_chad_联创光电,7.81,-13.88,1,0.027,-20.67,1
sz002245,澳洋顺昌_us_chad,7.81,-11.65,1,-0.003,-0.97,2
sz300006,莱美药业_us_chad,7.82,-26.93,1,-0.033,-27.27,0
sz000957,中通客车_us_chad,7.82,-11.92,1,0.006,8.51,2
us_chad,us_chad_方大炭素,7.83,-18.29,1,-0.070,-30.58,1
us_chad,us_chad_宁波联合,7.84,-20.13,1,-0.080,-27.03,1
sz002692,远程电缆_us_chad,7.84,-25.24,1,-0.072,-31.37,0
sz002747,埃斯顿_us_chad,7.84,-17.71,1,-0.064,-25.96,1
sh603022,新通联_us_chad,7.84,-7.56,1,0.048,-1.21,0
sz300091,金通灵_us_chad,7.84,-23.21,1,-0.077,-28.79,0
sz000501,鄂武商Ａ_us_chad,7.84,-11.79,1,-0.095,-22.35,1
us_chad,us_chad_*ST;金瑞,7.85,-13.82,1,-0.039,-25.82,1
sz300308,中际装备_us_chad,7.85,-30.46,1,-0.037,-40.73,1
sz000531,穗恒运Ａ_us_chad,7.85,-21.47,1,-0.076,-27.74,0
sz002282,博深工具_us_chad,7.85,-27.95,1,-0.029,-36.03,1
us_chad,us_chad_驰宏锌锗,7.86,-26.62,1,-0.062,-30.76,0
sz002459,天业通联_us_chad,7.86,-7.47,1,-0.053,-8.89,0
sz002387,黑牛食品_us_chad,7.86,-8.96,1,-0.041,-12.25,0
sz300265,通光线缆_us_chad,7.88,-20.66,1,-0.056,-29.38,1
sz002197,证通电子_us_chad,7.88,-33.74,1,-0.095,-48.03,1
sz002561,徐家汇_us_chad,7.88,-19.24,1,-0.085,-29.00,1
sz002613,北玻股份_us_chad,7.88,-21.78,1,-0.064,-24.44,0
sz000026,飞亚达Ａ_us_chad,7.88,-27.22,1,-0.075,-39.86,1
sh600618,氯碱化工_us_chad,7.89,-13.18,1,0.031,-10.29,0
us_chad,us_chad_华光股份,7.90,-18.27,1,-0.059,-24.81,0
sz002555,三七互娱_us_chad,7.90,-0.37,1,0.015,-9.24,1
sz002735,王子新材_us_chad,7.90,-6.30,1,0.035,-15.26,1
us_chad,us_chad_澳柯玛,7.90,-25.89,1,-0.080,-34.16,1
sh600723,首商股份_us_chad,7.90,-15.50,1,-0.094,-25.40,1
sz002324,普利特_us_chad,7.91,-17.38,1,-0.075,-25.22,1
sz000703,恒逸石化_us_chad,7.92,-20.62,1,-0.013,-26.28,0
sz002448,中原内配_us_chad,7.92,-19.85,1,-0.031,-22.61,0
sz300369,绿盟科技_us_chad,7.93,-20.09,1,-0.084,-32.19,1
sz300428,四通新材_us_chad,7.93,-4.90,1,0.035,-3.97,0
us_chad,us_chad_六国化工,7.93,-18.13,1,-0.036,-29.28,1
sz300033,同花顺_us_chad,7.94,-22.07,1,-0.045,-21.20,0
sz300014,亿纬锂能_us_chad,7.94,-10.54,1,0.041,-0.47,2
us_chad,us_chad_生益科技,7.94,-18.39,1,-0.062,-21.69,0
us_chad,us_chad_天华院,7.94,-26.53,1,-0.051,-28.87,0
us_chad,us_chad_动力源,7.95,-12.57,1,0.023,-13.97,0
sz000935,四川双马_us_chad,7.95,-26.40,1,-0.090,-37.18,1
us_chad,us_chad_华微电子,7.95,-24.40,1,-0.026,-21.33,0
sh600861,北京城乡_us_chad,7.95,-27.81,1,-0.067,-31.79,0
sz000950,*ST;建峰_us_chad,7.95,-21.75,1,-0.069,-30.25,1
sh603718,海利生物_us_chad,7.97,2.73,1,0.016,0.17,0
sz000428,华天酒店_us_chad,7.97,-30.21,1,-0.085,-43.41,1
sz300118,东方日升_us_chad,7.98,-5.35,1,0.076,8.36,2
sh600716,凤凰股份_us_chad,7.98,-28.89,1,-0.069,-41.27,1
sz002148,北纬通信_us_chad,7.99,-30.14,1,-0.075,-37.57,1
sz300286,安科瑞_us_chad,7.99,-27.62,1,-0.063,-37.94,1
sz300375,鹏翎股份_us_chad,8.00,-24.46,1,-0.094,-36.80,1
sh600222,太龙药业_us_chad,8.00,-29.54,1,-0.078,-35.91,1
sh603788,宁波高发_us_chad,8.01,-13.75,1,-0.056,-8.66,0
sz000967,盈峰环境_us_chad,8.02,-11.38,1,-0.022,-13.93,0
sz002637,赞宇科技_us_chad,8.02,-22.80,1,0.005,-23.19,0
sz002505,大康牧业_us_chad,8.03,-16.47,1,-0.052,-22.80,0
sz000702,正虹科技_us_chad,8.04,-10.37,1,0.053,-13.34,0
sz002419,天虹商场_us_chad,8.04,-19.65,1,-0.073,-24.21,0
sz000980,金马股份_us_chad,8.05,-21.05,1,-0.080,-22.92,0
sz002222,福晶科技_us_chad,8.05,-16.77,1,0.032,-22.20,0
sh600841,上柴股份_us_chad,8.06,-24.97,1,-0.056,-30.05,0
us_chad,us_chad_中国国贸,8.06,-3.82,1,-0.007,0.88,0
sz000756,新华制药_us_chad,8.07,-13.53,1,-0.041,-22.74,1
sz002627,宜昌交运_us_chad,8.07,-27.03,1,-0.080,-37.44,1
sz002674,兴业科技_us_chad,8.07,-21.88,1,-0.087,-27.07,0
sh601799,星宇股份_us_chad,8.08,-15.98,1,-0.011,-0.14,2
sz002322,理工环科_us_chad,8.09,-21.06,1,-0.081,-34.65,1
sz002423,*ST;中特_us_chad,8.09,-17.00,1,-0.015,-33.34,1
sh603789,星光农机_us_chad,8.09,-13.58,1,-0.061,-33.60,1
sz002237,恒邦股份_us_chad,8.09,-18.30,1,-0.064,-20.57,0
sh600822,上海物贸_us_chad,8.09,-7.68,1,-0.001,-7.45,0
sz000089,深圳机场_us_chad,8.09,-24.92,1,-0.093,-30.34,0
us_chad,us_chad_弘业股份,8.10,-31.75,1,-0.083,-37.05,0
sz000860,顺鑫农业_us_chad,8.11,-10.17,1,-0.029,-6.10,0
sz300370,安控科技_us_chad,8.11,-25.50,1,-0.092,-35.25,1
sh600573,惠泉啤酒_us_chad,8.12,-13.56,1,0.064,-15.10,0
sz002711,欧浦智网_us_chad,8.12,-17.07,1,-0.079,-28.23,1
sz002597,金禾实业_us_chad,8.13,-18.81,1,0.036,-9.16,2
sz000617,*ST;济柴_us_chad,8.13,-17.61,1,-0.075,-25.54,1
sz002406,远东传动_us_chad,8.15,-29.89,1,-0.084,-41.54,1
sh600382,广东明珠_us_chad,8.15,-21.14,1,-0.078,-31.01,1
sz000597,东北制药_us_chad,8.16,-22.92,1,-0.046,-32.64,1
us_chad,us_chad_万向德农,8.16,-25.81,1,-0.028,-27.88,0
sz000801,四川九洲_us_chad,8.16,-14.52,1,-0.087,-26.88,1
sz300092,科新机电_us_chad,8.16,-15.60,1,-0.076,-29.27,1
sz300356,光一科技_us_chad,8.16,-27.90,1,-0.051,-25.66,0
sh600712,南宁百货_us_chad,8.17,-28.26,1,-0.003,-28.79,0
sz000509,华塑控股_us_chad,8.17,-28.59,1,-0.088,-47.87,1
us_chad,us_chad_两面针,8.18,-33.23,1,-0.081,-38.06,0
sz000546,金圆股份_us_chad,8.18,-21.38,1,-0.053,-33.86,1
us_chad,us_chad_民丰特纸,8.19,-28.48,1,0.036,-21.40,2
us_chad,us_chad_明星电力,8.19,-14.52,1,-0.044,-17.41,0
sz002115,三维通信_us_chad,8.19,-24.40,1,-0.093,-39.77,1
sz300237,美晨科技_us_chad,8.20,-9.67,1,-0.099,-22.10,1
sh600843,上工申贝_us_chad,8.20,-19.38,1,-0.098,-17.75,0
sz002283,天润曲轴_us_chad,8.21,-11.16,1,-0.066,-20.53,1
sz300231,银信科技_us_chad,8.21,-30.55,1,-0.057,-42.38,1
sz002534,杭锅股份_us_chad,8.22,-31.24,1,-0.052,-36.58,0
sz002451,摩恩电气_us_chad,8.23,-34.23,1,-0.086,-41.40,1
sz300146,汤臣倍健_us_chad,8.23,-22.68,1,-0.090,-35.18,1
us_chad,us_chad_生物股份,8.24,-9.63,1,-0.083,-21.87,1
us_chad,us_chad_皖通高速,8.24,-7.47,1,0.051,-4.86,0
sz000011,深物񎆪_us_chad,8.24,-15.35,1,-0.018,-22.44,1
sz300434,金石东方_us_chad,8.25,-18.96,1,-0.032,-22.42,0
us_chad,us_chad_亨通光电,8.25,0.34,1,-0.010,1.75,0
sh603002,宏昌电子_us_chad,8.25,-21.10,1,-0.090,-30.95,1
sz300340,科恒股份_us_chad,8.25,-17.39,1,0.008,-21.88,0
sz000576,广东甘化_us_chad,8.26,-24.75,1,0.024,-34.93,1
sh600173,卧龙地产_us_chad,8.26,-24.82,1,-0.026,-23.09,0
sz002695,煌上煌_us_chad,8.27,-19.87,1,-0.069,-19.05,0
sz300445,康斯特_us_chad,8.27,-22.31,1,-0.055,-29.88,1
sh600367,红星发展_us_chad,8.28,-26.34,1,-0.075,-35.24,1
us_chad,us_chad_禾嘉股份,8.28,-26.25,1,-0.076,-34.94,1
sz000869,&#x5f20  ;裕Ａ_us_chad,8.28,-8.42,1,-0.095,-13.55,0
sz000632,三木集团_us_chad,8.29,-21.45,1,-0.079,-22.95,0
sz300062,中能电气_us_chad,8.29,-7.04,1,-0.072,-15.42,1
sh600982,XD;宁波热_us_chad,8.29,-22.21,1,-0.029,-26.70,0
sz000803,金宇车城_us_chad,8.29,-26.56,1,-0.023,-33.68,1
sz002232,启明信息_us_chad,8.30,-25.34,1,-0.088,-37.84,1
sh600661,新南洋_us_chad,8.30,-14.39,1,-0.051,-27.02,1
sz000913,*ST;钱江_us_chad,8.30,-16.91,1,0.021,-12.03,0
sz300179,四方达_us_chad,8.30,-27.78,1,-0.088,-38.62,1
us_chad,us_chad_*ST;南化,8.30,-15.70,1,0.028,-4.32,2
sh600624,复旦复华_us_chad,8.31,-16.50,1,-0.046,-29.70,1
sz000615,湖北金环_us_chad,8.31,-20.78,1,0.015,-21.80,0
sz002311,海大集团_us_chad,8.31,-2.66,1,-0.029,4.60,0
us_chad,us_chad_西昌电力,8.32,-25.11,1,-0.091,-31.28,0
sz000796,凯撒旅游_us_chad,8.32,-5.89,1,0.099,-10.27,0
sz300339,润和软件_us_chad,8.33,-27.13,1,-0.095,-42.66,1
sz002403,爱仕达_us_chad,8.33,-22.86,1,-0.096,-24.97,0
us_chad,us_chad_凤竹纺织,8.33,-25.60,1,-0.032,-22.20,0
sz000573,粤宏远Ａ_us_chad,8.33,-20.07,1,0.044,-14.14,0
sz002738,中矿资源_us_chad,8.34,-18.19,1,-0.090,-31.68,1
sh600477,杭萧钢构_us_chad,8.34,-14.97,1,-0.021,-25.45,1
us_chad,us_chad_厦门钨业,8.34,-23.60,1,-0.067,-14.10,2
sz002150,通润装备_us_chad,8.35,-10.31,1,-0.009,-23.66,1
sz000978,桂林旅游_us_chad,8.35,-21.29,1,-0.052,-31.29,1
sh600962,国投中鲁_us_chad,8.35,-23.91,1,-0.081,-37.52,1
sh603311,金海环境_us_chad,8.36,-23.40,1,-0.090,-35.46,1
sh600821,津劝业_us_chad,8.36,-31.54,1,-0.078,-38.38,1
sh603288,海天味业_us_chad,8.36,6.36,1,-0.090,-1.27,0
us_chad,us_chad_宝钛股份,8.36,-19.25,1,-0.076,-27.51,1
sz002082,栋梁新材_us_chad,8.37,-10.54,1,0.071,-17.93,0
sz000563,陕国投Ａ_us_chad,8.37,-16.99,1,-0.003,-25.30,1
sz002291,星期六_us_chad,8.38,-20.36,1,-0.045,-25.35,0
sz300217,东方电热_us_chad,8.38,-20.46,1,0.030,-19.58,0
sz300449,汉邦高科_us_chad,8.38,-18.09,1,0.001,-26.35,1
sz002635,安洁科技_us_chad,8.38,0.33,1,0.083,12.98,2
sh600091,ST;明科_us_chad,8.38,-21.26,1,-0.060,-24.91,0
sh600857,宁波中百_us_chad,8.38,-28.33,1,-0.078,-37.02,1
sh603669,灵康药业_us_chad,8.39,-22.28,1,-0.094,-35.24,1
sz000032,深桑达Ａ_us_chad,8.39,-12.10,1,0.012,-24.36,1
sz000705,浙江震元_us_chad,8.39,-25.63,1,-0.054,-37.82,1
sh601566,九牧王_us_chad,8.39,-28.87,1,-0.099,-40.47,1
sz000811,烟台冰轮_us_chad,8.40,-23.13,1,-0.095,-38.77,1
sz300270,中威电子_us_chad,8.40,-18.76,1,-0.082,-31.34,1
us_chad,us_chad_好当家,8.41,-18.01,1,-0.028,-15.49,0
sh600833,第一医药_us_chad,8.42,-22.91,1,-0.093,-33.91,1
sz300463,迈克生物_us_chad,8.42,-8.87,1,-0.052,-16.83,1
sz002236,大华股份_us_chad,8.42,4.04,1,-0.079,-1.34,0
sz300311,任子行_us_chad,8.42,-15.75,1,-0.067,-28.89,1
sz300241,瑞丰光电_us_chad,8.42,-7.06,1,-0.016,-3.90,0
sz300261,雅本化学_us_chad,8.42,-11.77,1,-0.017,-27.30,1
sz002618,丹邦科技_us_chad,8.42,-22.66,1,0.030,-13.47,2
sh600992,贵绳股份_us_chad,8.42,-27.80,1,-0.078,-37.17,1
sz002630,华西能源_us_chad,8.43,-9.19,1,-0.077,-20.11,1
sz000868,安凯客车_us_chad,8.43,-23.73,1,-0.097,-39.39,1
sh603588,高能环境_us_chad,8.44,-12.52,1,-0.088,-29.03,1
sh600339,*ST;天利_us_chad,8.44,-22.93,1,-0.095,-34.70,1
sz002446,盛路通信_us_chad,8.45,-10.77,1,-0.017,-15.14,0
sh600619,海立股份_us_chad,8.45,-14.25,1,0.045,-20.32,0
sh600802,福建水泥_us_chad,8.46,-24.83,1,-0.058,-30.29,0
sz300223,北京君正_us_chad,8.46,-19.79,1,-0.037,-24.75,0
